'丈',	'1','1','both'
'与',	'1','1','both'
'丘',	'1','1','both'
'乏',	'1','1','both'
'亀',	'1','1','both'
'争',	'1','1','both'
'互',	'1','1','both'
'仏',	'1','1','both'
'他',	'1','1','both'
'仲',	'1','1','both'
'企',	'1','1','both'
'伺',	'1','1','both'
'似',	'1','1','both'
'位',	'1','1','both'
'併',	'1','1','both'
'使',	'1','1','both'
'例',	'1','1','both'
'侍',	'1','1','both'
'価',	'1','1','both'
'侮',	'1','1','both'
'侵',	'1','1','both'
'促',	'1','1','both'
'保',	'1','1','both'
'俵',	'1','1','both'
'倉',	'1','1','both'
'候',	'1','1','both'
'借',	'1','1','both'
'倣',	'1','1','both'
'偉',	'1','1','both'
'偏',	'1','1','both'
'健',	'1','1','both'
'側',	'1','1','both'
'傍',	'1','1','both'
'傘',	'1','1','both'
'催',	'1','1','both'
'働',	'1','1','both'
'償',	'1','1','both'
'充',	'1','1','both'
'先',	'1','1','both'
'免',	'1','1','both'
'公',	'1','1','both'
'共',	'1','1','both'
'兼',	'1','1','both'
'円',	'1','1','both'
'冒',	'1','1','both'
'冠',	'1','1','both'
'冬',	'1','1','both'
'刀',	'1','1','both'
'刃',	'1','1','both'
'別',	'1','1','both'
'利',	'1','1','both'
'刷',	'1','1','both'
'刻',	'1','1','both'
'削',	'1','1','both'
'前',	'1','1','both'
'剣',	'1','1','both'
'創',	'1','1','both'
'劣',	'1','1','both'
'努',	'1','1','both'
'効',	'1','1','both'
'勇',	'1','1','both'
'募',	'1','1','both'
'勢',	'1','1','both'
'勧',	'1','1','both'
'包',	'1','1','both'
'北',	'1','1','both'
'匹',	'1','1','both'
'千',	'1','1','both'
'升',	'1','1','both'
'半',	'1','1','both'
'印',	'1','1','both'
'卵',	'1','1','both'
'厚',	'1','1','both'
'原',	'1','1','both'
'参',	'1','1','both'
'友',	'1','1','both'
'双',	'1','1','both'
'取',	'1','1','both'
'叫',	'1','1','both'
'召',	'1','1','both'
'各',	'1','1','both'
'同',	'1','1','both'
'吐',	'1','1','both'
'君',	'1','1','both'
'否',	'1','1','both'
'吸',	'1','1','both'
'吹',	'1','1','both'
'告',	'1','1','both'
'周',	'1','1','both'
'呼',	'1','1','both'
'品',	'1','1','both'
'唆',	'1','1','both'
'唇',	'1','1','both'
'唐',	'1','1','both'
'唱',	'1','1','both'
'商',	'1','1','both'
'善',	'1','1','both'
'喜',	'1','1','both'
'喪',	'1','1','both'
'営',	'1','1','both'
'器',	'1','1','both'
'噴',	'1','1','both'
'因',	'1','1','both'
'困',	'1','1','both'
'国',	'1','1','both'
'園',	'1','1','both'
'在',	'1','1','both'
'坂',	'1','1','both'
'型',	'1','1','both'
'城',	'1','1','both'
'培',	'1','1','both'
'堅',	'1','1','both'
'堤',	'1','1','both'
'堪',	'1','1','both'
'報',	'1','1','both'
'場',	'1','1','both'
'塊',	'1','1','both'
'塗',	'1','1','both'
'塩',	'1','1','both'
'墓',	'1','1','both'
'墨',	'1','1','both'
'壁',	'1','1','both'
'夕',	'1','1','both'
'多',	'1','1','both'
'夢',	'1','1','both'
'失',	'1','1','both'
'奏',	'1','1','both'
'契',	'1','1','both'
'奥',	'1','1','both'
'奪',	'1','1','both'
'奮',	'1','1','both'
'妨',	'1','1','both'
'妹',	'1','1','both'
'妻',	'1','1','both'
'姉',	'1','1','both'
'委',	'1','1','both'
'姿',	'1','1','both'
'婿',	'1','1','both'
'字',	'1','1','both'
'学',	'1','1','both'
'孫',	'1','1','both'
'安',	'1','1','both'
'宝',	'1','1','both'
'室',	'1','1','both'
'宵',	'1','1','both'
'寒',	'1','1','both'
'寺',	'1','1','both'
'寿',	'1','1','both'
'専',	'1','1','both'
'射',	'1','1','both'
'尋',	'1','1','both'
'導',	'1','1','both'
'尼',	'1','1','both'
'尾',	'1','1','both'
'居',	'1','1','both'
'屋',	'1','1','both'
'履',	'1','1','both'
'山',	'1','1','both'
'岩',	'1','1','both'
'岳',	'1','1','both'
'岸',	'1','1','both'
'峰',	'1','1','both'
'島',	'1','1','both'
'川',	'1','1','both'
'州',	'1','1','both'
'巡',	'1','1','both'
'巣',	'1','1','both'
'左',	'1','1','both'
'巧',	'1','1','both'
'差',	'1','1','both'
'市',	'1','1','both'
'布',	'1','1','both'
'帆',	'1','1','both'
'幅',	'1','1','both'
'年',	'1','1','both'
'幹',	'1','1','both'
'幻',	'1','1','both'
'幼',	'1','1','both'
'幾',	'1','1','both'
'底',	'1','1','both'
'店',	'1','1','both'
'座',	'1','1','both'
'庭',	'1','1','both'
'弁',	'1','1','both'
'弓',	'1','1','both'
'弔',	'1','1','both'
'弦',	'1','1','both'
'張',	'1','1','both'
'彩',	'1','1','both'
'彫',	'1','1','both'
'影',	'1','1','both'
'待',	'1','1','both'
'心',	'1','1','both'
'必',	'1','1','both'
'忘',	'1','1','both'
'忙',	'1','1','both'
'応',	'1','1','both'
'快',	'1','1','both'
'怖',	'1','1','both'
'思',	'1','1','both'
'急',	'1','1','both'
'恭',	'1','1','both'
'息',	'1','1','both'
'悟',	'1','1','both'
'患',	'1','1','both'
'悼',	'1','1','both'
'惑',	'1','1','both'
'愚',	'1','1','both'
'慈',	'1','1','both'
'慎',	'1','1','both'
'慕',	'1','1','both'
'憤',	'1','1','both'
'懇',	'1','1','both'
'戒',	'1','1','both'
'戯',	'1','1','both'
'戸',	'1','1','both'
'房',	'1','1','both'
'所',	'1','1','both'
'扇',	'1','1','both'
'扉',	'1','1','both'
'打',	'1','1','both'
'払',	'1','1','both'
'承',	'1','1','both'
'技',	'1','1','both'
'抑',	'1','1','both'
'投',	'1','1','both'
'拒',	'1','1','both'
'拙',	'1','1','both'
'招',	'1','1','both'
'拝',	'1','1','both'
'持',	'1','1','both'
'挑',	'1','1','both'
'挿',	'1','1','both'
'捜',	'1','1','both'
'捨',	'1','1','both'
'掃',	'1','1','both'
'掘',	'1','1','both'
'採',	'1','1','both'
'接',	'1','1','both'
'控',	'1','1','both'
'推',	'1','1','both'
'掲',	'1','1','both'
'提',	'1','1','both'
'握',	'1','1','both'
'搾',	'1','1','both'
'摘',	'1','1','both'
'撃',	'1','1','both'
'撮',	'1','1','both'
'支',	'1','1','both'
'攻',	'1','1','both'
'故',	'1','1','both'
'救',	'1','1','both'
'敗',	'1','1','both'
'敬',	'1','1','both'
'敵',	'1','1','both'
'敷',	'1','1','both'
'斜',	'1','1','both'
'方',	'1','1','both'
'旅',	'1','1','both'
'旗',	'1','1','both'
'既',	'1','1','both'
'旨',	'1','1','both'
'昇',	'1','1','both'
'春',	'1','1','both'
'昼',	'1','1','both'
'時',	'1','1','both'
'暁',	'1','1','both'
'暇',	'1','1','both'
'暑',	'1','1','both'
'暗',	'1','1','both'
'暦',	'1','1','both'
'曇',	'1','1','both'
'書',	'1','1','both'
'最',	'1','1','both'
'朗',	'1','1','both'
'朝',	'1','1','both'
'本',	'1','1','both'
'札',	'1','1','both'
'机',	'1','1','both'
'朽',	'1','1','both'
'村',	'1','1','both'
'束',	'1','1','both'
'杯',	'1','1','both'
'東',	'1','1','both'
'松',	'1','1','both'
'林',	'1','1','both'
'枝',	'1','1','both'
'柱',	'1','1','both'
'柳',	'1','1','both'
'根',	'1','1','both'
'桃',	'1','1','both'
'桑',	'1','1','both'
'桜',	'1','1','both'
'梅',	'1','1','both'
'森',	'1','1','both'
'様',	'1','1','both'
'横',	'1','1','both'
'橋',	'1','1','both'
'機',	'1','1','both'
'欺',	'1','1','both'
'歯',	'1','1','both'
'死',	'1','1','both'
'殊',	'1','1','both'
'殴',	'1','1','both'
'殻',	'1','1','both'
'母',	'1','1','both'
'比',	'1','1','both'
'毛',	'1','1','both'
'氏',	'1','1','both'
'民',	'1','1','both'
'水',	'1','1','both'
'永',	'1','1','both'
'汁',	'1','1','both'
'求',	'1','1','both'
'汗',	'1','1','both'
'江',	'1','1','both'
'池',	'1','1','both'
'沖',	'1','1','both'
'沢',	'1','1','both'
'河',	'1','1','both'
'油',	'1','1','both'
'沼',	'1','1','both'
'沿',	'1','1','both'
'泉',	'1','1','both'
'泡',	'1','1','both'
'波',	'1','1','both'
'泣',	'1','1','both'
'泥',	'1','1','both'
'注',	'1','1','both'
'泳',	'1','1','both'
'洗',	'1','1','both'
'洞',	'1','1','both'
'津',	'1','1','both'
'浅',	'1','1','both'
'浜',	'1','1','both'
'海',	'1','1','both'
'涙',	'1','1','both'
'淡',	'1','1','both'
'渇',	'1','1','both'
'渦',	'1','1','both'
'測',	'1','1','both'
'港',	'1','1','both'
'湖',	'1','1','both'
'湯',	'1','1','both'
'源',	'1','1','both'
'溝',	'1','1','both'
'滞',	'1','1','both'
'漂',	'1','1','both'
'漆',	'1','1','both'
'潔',	'1','1','both'
'潮',	'1','1','both'
'激',	'1','1','both'
'濃',	'1','1','both'
'灯',	'1','1','both'
'灰',	'1','1','both'
'災',	'1','1','both'
'炊',	'1','1','both'
'炎',	'1','1','both'
'炭',	'1','1','both'
'熟',	'1','1','both'
'熱',	'1','1','both'
'父',	'1','1','both'
'片',	'1','1','both'
'牛',	'1','1','both'
'牧',	'1','1','both'
'犬',	'1','1','both'
'犯',	'1','1','both'
'独',	'1','1','both'
'猫',	'1','1','both'
'猿',	'1','1','both'
'獣',	'1','1','both'
'獲',	'1','1','both'
'玉',	'1','1','both'
'珍',	'1','1','both'
'球',	'1','1','both'
'琴',	'1','1','both'
'瓦',	'1','1','both'
'用',	'1','1','both'
'田',	'1','1','both'
'申',	'1','1','both'
'町',	'1','1','both'
'異',	'1','1','both'
'疑',	'1','1','both'
'疲',	'1','1','both'
'癖',	'1','1','both'
'的',	'1','1','both'
'皆',	'1','1','both'
'皮',	'1','1','both'
'盗',	'1','1','both'
'盾',	'1','1','both'
'真',	'1','1','both'
'眺',	'1','1','both'
'瞬',	'1','1','both'
'瞳',	'1','1','both'
'矛',	'1','1','both'
'矢',	'1','1','both'
'知',	'1','1','both'
'短',	'1','1','both'
'矯',	'1','1','both'
'研',	'1','1','both'
'硬',	'1','1','both'
